['649541-001', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['318696-461', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['318696-111', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['318696-101', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['317253-612', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['318288-002', ['160409-06-80013', '1286376-540', 'TBD', '501.171355 01 50219', '854262-001', 'AQ1087-001', '160409-06-80013', '302370-014', '501.170179-C6021', '501.171349 01 25062']]
['317253-141', ['160409-06-80013', '1286376-540', 'TBD', '501.171355 01 50219', '854262-001', 'AQ1087-001', '160409-06-80013', '302370-014', '501.170179-C6021', '501.171349 01 25062']]
['623823-001', ['637804-001', '533281-110', '429676-001', 'G59653', 'AQ5262', '1VB90120-319', '501.171328 01 45033', '501.171349 01 25062', '158363C', 'G99143']]
['317253-311', ['637804-001', '533281-110', '429676-001', 'G59653', 'AQ5262', '1VB90120-319', '501.171328 01 45033', '501.171349 01 25062', '158363C', 'G99143']]
['844672-001', ['G46393', '501.171351 01 55002', 'BB0802', '533281-110', 'TBD', 'G59653', 'AJ3-417486', '1VB90120-319', 'H00DK-1717', 'HQ82V-0198']]
['318696-041', ['G46393', '501.171351 01 55002', 'BB0802', '533281-110', 'TBD', 'G59653', 'AJ3-417486', '1VB90120-319', 'H00DK-1717', 'HQ82V-0198']]
['317253-441', ['G46393', '501.171351 01 55002', 'BB0802', '533281-110', 'TBD', 'G59653', 'AJ3-417486', '1VB90120-319', 'H00DK-1717', 'HQ82V-0198']]
['317253-101', ['G46393', '501.171351 01 55002', 'BB0802', '533281-110', 'TBD', 'G59653', 'AJ3-417486', '1VB90120-319', 'H00DK-1717', 'HQ82V-0198']]
['317253-031', ['G46393', '501.171351 01 55002', 'BB0802', '533281-110', 'TBD', 'G59653', 'AJ3-417486', '1VB90120-319', 'H00DK-1717', 'HQ82V-0198']]
['317253-011', ['G46393', '501.171351 01 55002', 'BB0802', '533281-110', 'TBD', 'G59653', 'AJ3-417486', '1VB90120-319', 'H00DK-1717', 'HQ82V-0198']]
['AA3830-001', ['501.171328 01 45033', 'TBD', 'BB5067', 'M1300JP2', '110224-1D-619', '110224-1D-619', '501.171328 01 45033', '501.170179-C6021', 'M49086', '501.171349 01 25062']]
['317253-171', ['501.171328 01 45033', 'TBD', 'BB5067', 'M1300JP2', '110224-1D-619', '110224-1D-619', '501.171328 01 45033', '501.170179-C6021', 'M49086', '501.171349 01 25062']]
['344472-102', ['H00DK-1717', 'BB6155', 'BB6179', '896185-003', 'AQ5262', 'AC7737', '896185-300', '845896-999', 'AQ2548', '1VB90120-319']]
['844672-200', ['TBD', 'M1300JP2', '333886-141', 'TBD', 'G59653', '3020657-002', '136064-123', '316835-411', '539771-670', 'G99143']]
['317253-111', ['TBD', 'M1300JP2', '333886-141', 'TBD', 'G59653', '3020657-002', '136064-123', '316835-411', '539771-670', 'G99143']]
['317253-611', ['TBD', 'M1300JP2', '333886-141', 'TBD', 'G59653', '3020657-002', '136064-123', '316835-411', '539771-670', 'G99143']]
['318696-001', ['TBD', 'M1300JP2', '333886-141', 'TBD', 'G59653', '3020657-002', '136064-123', '316835-411', '539771-670', 'G99143']]
['318696-002', ['TBD', 'M1300JP2', '333886-141', 'TBD', 'G59653', '3020657-002', '136064-123', '316835-411', '539771-670', 'G99143']]
['317253-002', ['TBD', 'M1300JP2', '333886-141', 'TBD', 'G59653', '3020657-002', '136064-123', '316835-411', '539771-670', 'G99143']]
['317253-003', ['TBD', 'M1300JP2', '333886-141', 'TBD', 'G59653', '3020657-002', '136064-123', '316835-411', '539771-670', 'G99143']]
['882254-164', ['336210-131', '1VB90120-319', 'H00DK-1717', '1VB90120-319', '539771-670', '820219-106', '539771-670', 'B24440', '501.170531.80013', '501.171328 01 45033']]
['880847-600', ['773255-906765', '136064-123', 'G99143', 'H00DK-1717', 'AQ5262', 'G46393', 'BB5067', 'G59653', '110224-1D-619', 'G99143']]
['819686-002', ['637804-001', '849557-019', 'G99143', 'H00DK-1717', '136064-123', '533281-110', '742455-100', 'TBD', 'G59653', 'VN0A38G1OI3']]
['849776-102', ['B42430', 'Q21903', '742455-100', 'WL574ECP', '849557-004', '429676-001', '539771-670', '942842-800', 'H00DK-1717', 'DA9278']]
['938343-101', ['BA8587', '501.171239 01 80013', 'B24440', '539771-670', '533281-110', '304292-005', '161406C', '429676-001', 'AQ5262', 'G46393']]
['902776-001', ['AQ5262', '305602-151', 'TBD', 'G59653', 'TBD', '604201-005', 'AA2261-100', 'H00DK-1717', '501.171328 01 45033', 'G99143']]
['886043-100', ['640222-001', 'TBD', 'G59653', 'G59653', '314996-100', '539771-670', '501.171328 01 45033', 'AQ5262', '318696-002', 'G99143']]
['314647-161', ['533281-110', 'CP9248', '302370-122', 'AJ3-417486', '312147-141', '160409-06-80013', '136064-123', 'G99143', 'BB6180', 'HQ82V-0198']]
['PE', ['BB6151', 'AQ8686', '160409-06-80013', 'AO1070-101', 'G99143', 'TBD', '314337-141', '914295-163', '789748-100', 'BY2957']]
['828051-003', ['TBD', '828037-016', '318541-992', '160409-06-80013', 'BW1122', 'CQ1868', 'AF5144', '1274425-103', 'M1300JP2', '318541-992']]
['314647-111', ['312147-114', 'S70176-1', '136064-007', 'G99143', '306350-111', '539771-670', 'AR4566-700', '311145-354', '305895-002', 'TBD']]
['811006-010', ['CQ1868', 'BS7368', 'S74931', '160409-06-80013', 'AQ8686', '306350-111', 'M1300JP2', '1259007-478', '828037-016', 'AQ8686']]
['526628-304', ['CQ1868', 'BS7368', 'S74931', '160409-06-80013', 'AQ8686', '306350-111', 'M1300JP2', '1259007-478', '828037-016', 'AQ8686']]
['880847-401', ['1VB90120-319', '110224-1D-619', 'AJ3-417486', '308308-002', '773255-906765', 'BB2093', 'G99143', '539771-670', 'G59653', 'AQ5262']]
['526628-005', ['H00DK-1717', '318088-131', '942842-800', 'G99143', '333886-141', 'M22696', '773255-906765', 'BA8587', 'TBD', 'B42430']]
['318429-111', ['110224-1D-619', 'G59653', 'B42430', '307334-161', 'H00DK-1717', '501.171328 01 45033', 'TBD', '429676-001', '1VB90120-319', 'BY4525']]
['314647-511', ['MFLTBDC', '318431-771', 'H53BK-5065', 'BY2245', 'DB1444', '110224-1D-619', 'M1300JP2', 'BB5068', 'H10LK-2196', 'AQ8686']]
['316835-411', ['640222-001', 'AQ5262', 'G99143', '860637-100', 'G99143', '318541-992', '160409-06-80013', '136064-123', 'AQ8686', 'Q21903']]
['526628-011', ['AQ5262', '1VB90120-319', '429676-001', 'AQ5262', '136027-010', '539771-670', '501.171328 01 45033', '170481-25090', '501.170531.80013', '942842-800']]
['AH8396-100', ['1VB90120-319', '501.171328 01 45033', 'H7LPK-8512', '875695-100', 'AQ5262', '314337-141', 'BB3902', 'TBD', '333886-141', '136064-123']]
['526628-102', ['539771-670', '1VB90120-319', 'B24440', 'M22696', 'AQ5262', 'H7LPK-8512', '501.171328 01 45033', 'G46393', 'B42430', 'H00DK-1717']]
['AH8396-600', ['539771-670', '819583-600', '942842-800', 'G99143', 'H7LNK-1720', 'B42430', '773255-906765', 'S74795', '305602-151', 'G59653']]
['318429-100', ['110224-1D-619', '849557-004', '539771-670', '136064-123', 'M1300JP2', 'H00DK-1717', 'BB0001', '849557-026', '501.170179-C6021', 'AV3725-010']]
['849776-174', ['1VB90120-319', 'MRL247ST', '908489-101', 'AQ5262', 'G99143', 'B42430', '942842-800', 'B42430', '316077-221', '539771-670']]
['314647-002', ['110224-1D-619', 'BS7338', '317253-003', '318541-992', '305895-002', '318696-171', 'Q21903', 'G99143', 'G46393', 'HQ82V-0198']]
['314647-112', ['318431-321', 'BY2957', '305895-002', 'WL574ECP', 'AQ8686', '1274425-103', 'CQ2014', '789748-100', '318541-992', 'M1300JP2']]
['898022-700', ['VN0A38G1PHN', 'B24440', 'AQ5262', 'M1300JP2', 'HQ82V-0198', '539771-670', '875695-100', '506363-W05G0-1000', 'H7LPK-8512', '333886-141']]
['844672-100', ['MRT580SG', 'G59653', 'TBD', '820219-106', '533281-110', 'G99143', '1VB90120-319', 'H64NQ-7878', 'H00DK-1717', '136064-123']]
['314647-001', ['312147-114', '354187-001', 'G99143', '344335-141', 'M1300JP2', '110224-1D-619', 'M1300JP2', 'TBD', 'G46393', 'AQ8686']]
['314647-114', ['M1300JP2', '942842-800', 'B42430', 'G99143', '314647-711', 'TBD', '110224-1D-619', '773255-906765', '318431-771', 'TBD']]
['727134-407', ['819583-447', '1274425-103', '323955-600', '302370-122', '318541-992', 'M1300JP2', '318541-992', '1259007-478', 'F803022', 'M1300JP2']]
['318696-141', ['819583-447', '1274425-103', '323955-600', '302370-122', '318541-992', 'M1300JP2', '318541-992', '1259007-478', 'F803022', 'M1300JP2']]
['848187-302', ['M1500BGT', 'BB9041', '685153-001', 'AQ5262', 'H00DK-1717', 'BY2589', '501.171328 01 45033', 'M1300JP2', 'CM7880', '1VB90120-319']]
['580573-838', ['875695-100', '305602-151', 'B42430', '501.171337 01 80013', 'G59653', '501-171219-01-55110', 'G99143', '942842-800', 'H00DK-1717', '429676-001']]
['318696-171', ['875695-100', '305602-151', 'B42430', '501.171337 01 80013', 'G59653', '501-171219-01-55110', 'G99143', '942842-800', 'H00DK-1717', '429676-001']]
['AJ4588-100', ['G59653', 'AT4151-100', 'B42430', '314337-141', 'W990GL4', 'G59653', '333886-141', 'AQ5262', '637804-001', 'H00DK-1717']]
['317253-163', ['G59653', 'AT4151-100', 'B42430', '314337-141', 'W990GL4', 'G59653', '333886-141', 'AQ5262', '637804-001', 'H00DK-1717']]
['580573-063', ['G59653', 'G59653', '773255-906765', 'H00DK-1717', 'AQ5262', 'MFLTBDC', '533281-110', 'H00DK-1717', 'G99143', '604201-005']]
['843871-001', ['F803022', 'BB3691', 'AQ5262', 'TBD', 'Q21903', 'H00DK-1717', 'BB3902', '887092-700', 'AQ5262', 'B42430']]
['BAM367-M18-C1', ['G99143', 'HQ82V-0198', 'SPLASH-739', 'TBD', '308497-162', '305895-002', 'BB6151', '533281-110', '848587-702', 'AR4566-700']]
['511881-013', ['136064-123', '55151', 'G59653', '333886-141', 'AR4566-700', 'B24440', '820219-106', '136064-123', '539771-670', '539771-670']]
